#COMMAND
Code        do_mpinvis
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpadvance~
Code        do_mpadvance
Position    100
Level       0
CShow       1
Log         1
Flags       1
End

#COMMAND
Name        mpapply~
Code        do_mpapply
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpapplyb~
Code        do_mpapplyb
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mppkset~
Code        do_mppkset
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpclosepassage~
Code        do_mp_close_passage
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpopenpassage~
Code        do_mp_open_passage
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpdream~
Code        do_mpdream
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpslay~
Code        do_mp_slay
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mppractice~
Code        do_mp_practice
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpwithdraw~
Code        do_mp_withdraw
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mail~
Code        do_mailroom
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        make~
Code        do_make
Position    100
Level       1
CShow       1
Log         1
Flags       4
End

#COMMAND
Name        makeboard~
Code        do_makeboard
Position    100
Level       61
CShow       1
Log         1
End

#COMMAND
Name        makeclan~
Code        do_makeclan
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        makerepair~
Code        do_makerepair
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        makeshop~
Code        do_makeshop
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        makewizlist~
Code        do_makewizlist
Position    100
Level       980
CShow       1
Log         1
End

#COMMAND
Name        map~
Code        do_lookmap
Position    100
Level       62
CShow       1
Log         0
End

#COMMAND
Name        mapout~
Code        do_mapout
Position    100
Level       57
CShow       1
Log         0
End

#COMMAND
Name        massign~
Code        do_massign
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        mcreate~
Code        do_mcreate
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        mdelete~
Code        do_mdelete
Position    100
Level       930
CShow       1
Log         1
End

#COMMAND
Name        memory~
Code        do_memory
Position    100
Level       910
CShow       1
Log         1
End

#COMMAND
Name        mfind~
Code        do_mfind
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        minvoke~
Code        do_minvoke
Position    100
Level       920
CShow       1
Log         1
End

#COMMAND
Name        mlist~
Code        do_mlist
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        mpedit~
Code        do_mpedit
Position    100
Level       930
CShow       1
Log         3
Flags       1
End

#COMMAND
Name        mpstat~
Code        do_mpstat
Position    100
Level       930
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mrange~
Code        do_mrange
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        mset~
Code        do_mset
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        mstat~
Code        do_mstat
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        murde~
Code        do_murde
Position    109
Level       5
CShow       1
Log         0
End

#COMMAND
Name        murder~
Code        do_murder
Position    109
Level       5
CShow       1
Log         0
End

#COMMAND
Name        music~
Code        do_music
Position    104
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        muse~
Code        do_muse
Position    100
Level       830
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mwhere~
Code        do_mwhere
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        makedeity~
Code        do_makedeity
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        mpfavor~
Code        do_mpfavor
Position    100
Level       1
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mposet~
Code        do_mposet
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpmset~
Code        do_mpmset
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mppardon~
Code        do_mppardon
Position    100
Level       0
CShow       1
Log         1
Flags       1
End

#COMMAND
Name        mpscatter~
Code        do_mpscatter
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mppeace~
Code        do_mppeace
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpechozone~
Code        do_mpechozone
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mez~
Code        do_mpechozone
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        mplog~
Code        do_mp_log
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        moblog~
Code        (0x816a1f4)
Position    100
Level       58
CShow       1
Log         0
End

#COMMAND
Name        mpasupress~
Code        do_mpasupress
Position    100
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpmorph~
Code        do_mpmorph
Position    100
Level       1
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpunmorph~
Code        do_mpunmorph
Position    100
Level       1
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpunnuisance~
Code        do_mpunnuisance
Position    100
Level       1
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mpnuisance~
Code        do_nuisance
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        mpbodybag~
Code        do_mpbodybag
Position    100
Level       1
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        mort~
Code        do_mortality
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        mortalize~
Code        do_mortalize
Position    100
Level       940
CShow       0
Log         0
End

#COMMAND
Name        marry~
Code        do_marry
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        mload~
Code        do_minvoke
Position    100
Level       920
CShow       0
Log         0
End

#COMMAND
Name        mudschool~
Code        do_mudschool
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        makehometown~
Code        (0x816a1f4)
Position    100
Level       1000
CShow       0
Log         0
End

#COMMAND
Name        mpmakecitizen~
Code        (0x816a1f4)
Position    100
Level       1000
CShow       0
Log         0
End

#COMMAND
Name        mprevokecitizen~
Code        (0x816a1f4)
Position    100
Level       1000
CShow       0
Log         0
End

#COMMAND
Name        motd~
Code        do_motd
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        makectime~
Code        do_makectime
Position    100
Level       860
CShow       1
Log         1
End

#COMMAND
Name        midscore~
Code        do_midscore
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        meeting~
Code        do_meeting
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        movein~
Code        do_movein
Position    100
Level       25
CShow       1
Log         0
End

#COMMAND
Name        moveout~
Code        do_moveout
Position    100
Level       25
CShow       1
Log         0
End

#COMMAND
Name        monitor~
Code        do_monitor
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        mudstat~
Code        do_mudstat
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        morphstat~
Code        do_morphstat
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        morphset~
Code        do_morphset
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        morphcreate~
Code        do_morphcreate
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        morphdestroy~
Code        do_morphdestroy
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        mppquit~
Code        do_pquit
Position    100
Level       930
CShow       1
Log         0
End

#COMMAND
Name        north~
Code        do_north
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        name~
Code        do_name
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ne~
Code        do_northeast
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        nw~
Code        do_northwest
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        note~
Code        do_global_note
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        newbieset~
Code        do_newbieset
Position    100
Level       820
CShow       1
Log         0
End

#COMMAND
Name        newzones~
Code        do_newzones
Position    100
Level       930
CShow       1
Log         0
End

#COMMAND
Name        noemote~
Code        do_noemote
Position    100
Level       850
CShow       1
Log         0
End

#COMMAND
Name        noresolve~
Code        do_noresolve
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        northeast~
Code        do_northeast
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        northwest~
Code        do_northwest
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        notell~
Code        do_notell
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        notitle~
Code        do_notitle
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        nuisance~
Code        do_nuisance
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        nohelps~
Code        do_nohelps
Position    100
Level       910
CShow       1
Log         0
End

#COMMAND
Name        newpass~
Code        do_newpass
Position    100
Level       830
CShow       1
Log         0
End

#COMMAND
Name        news~
Code        do_news
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        neo~
Code        do_neotalk
Position    100
Level       300
CShow       1
Log         0
End

#COMMAND
Name        newbiechat~
Code        do_newbiechat
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        nations~
Code        (0x816a1f4)
Position    100
Level       1000
CShow       0
Log         0
End

#COMMAND
Name        nelist~
Code        do_nelist
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ns~
Code        do_nstalk
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        nrange~
Code        do_nrange
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        numlock~
Code        do_numlock
Position    100
Level       960
CShow       1
Log         1
End

#COMMAND
Name        newpl~
Code        do_newpl
Position    100
Level       870
CShow       1
Log         0
End

#COMMAND
Name        newpl2~
Code        do_newpl2
Position    100
Level       980
CShow       1
Log         0
End

#COMMAND
Name        nchat~
Code        do_newbiechat
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        newch~
Code        do_nch
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        order~
Code        do_order
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        open~
Code        do_open
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        oassign~
Code        do_oassign
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        ocreate~
Code        do_ocreate
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        odelete~
Code        do_odelete
Position    100
Level       930
CShow       1
Log         1
End

#COMMAND
Name        ofind~
Code        do_ofind
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        oinvoke~
Code        do_oinvoke
Position    100
Level       920
CShow       1
Log         1
End

#COMMAND
Name        oldscore~
Code        (0x816a1f4)
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        olist~
Code        do_olist
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        opedit~
Code        do_opedit
Position    100
Level       930
CShow       1
Log         3
End

#COMMAND
Name        opstat~
Code        do_opstat
Position    100
Level       930
CShow       1
Log         0
End

#COMMAND
Name        orange~
Code        do_orange
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        orders~
Code        do_orders
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ordertalk~
Code        do_ordertalk
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ostat~
Code        do_ostat
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        ot~
Code        do_ordertalk
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        outcast~
Code        do_outcast
Position    112
Level       940
CShow       1
Log         1
End

#COMMAND
Name        owhere~
Code        do_owhere
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        opentourney~
Code        (0x816a1f4)
Position    100
Level       65
CShow       1
Log         1
End

#COMMAND
Name        oset~
Code        do_oset
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        ogrub~
Code        do_ogrub
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        oldscore2~
Code        do_score
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        omni~
Code        (0x816a1f4)
Position    100
Level       1000
CShow       0
Log         0
End

#COMMAND
Name        oldaff~
Code        do_affected
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ofha~
Code        do_ofha
Position    100
Level       930
CShow       1
Log         0
End

#COMMAND
Name        oload~
Code        do_oinvoke
Position    100
Level       920
CShow       0
Log         1
End

#COMMAND
Name        oneup~
Code        do_oneup
Position    100
Level       950
CShow       1
Log         0
End

#COMMAND
Name        onedown~
Code        do_onedown
Position    100
Level       950
CShow       1
Log         0
End

#COMMAND
Name        osan~
Code        do_osan
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        offer~
Code        do_offer
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        oldchanges~
Code        do_oldchanges
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        put~
Code        do_put
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        password~
Code        do_password
Position    100
Level       0
CShow       1
Log         2
End

#COMMAND
Name        practice~
Code        do_practice
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        pagelength~
Code        (0x816a1f4)
Position    100
Level       830
CShow       1
Log         0
End

#COMMAND
Name        pardon~
Code        do_pardon
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        peace~
Code        do_peace
Position    100
Level       810
CShow       1
Log         0
End

#COMMAND
Name        pull~
Code        do_pull
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        push~
Code        do_push
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        prompt~
Code        do_prompt
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        pager~
Code        do_pager
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        pcrename~
Code        do_pcrename
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        pretitle~
Code        do_pretitle
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        pstrip~
Code        do_strip
Position    100
Level       830
CShow       1
Log         1
End

#COMMAND
Name        pray~
Code        do_pray
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        privacy~
Code        do_privacy
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        profane~
Code        do_profane
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        pl~
Code        do_plock
Position    100
Level       900
CShow       1
Log         0
End

#COMMAND
Name        plo~
Code        do_plocko
Position    100
Level       900
CShow       1
Log         0
End

#COMMAND
Name        pqui~
Code        do_pqui
Position    100
Level       940
CShow       1
Log         0
End

#COMMAND
Name        pquit~
Code        do_pquit
Position    100
Level       970
CShow       1
Log         1
End

#COMMAND
Name        purge~
Code        do_purge
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        pscore~
Code        do_pscore
Position    100
Level       400
CShow       1
Log         0
End

#COMMAND
Name        promote~
Code        do_promote
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        pfiles~
Code        do_pfiles
Position    100
Level       980
CShow       1
Log         0
End

#COMMAND
Name        pracset~
Code        do_pracset
Position    100
Level       860
CShow       1
Log         1
End

#COMMAND
Name        prepreboot~
Code        do_prepreboot
Position    100
Level       1000
CShow       1
Log         1
End

#COMMAND
Name        pplague~
Code        do_pplague
Position    100
Level       810
CShow       1
Log         1
End

#COMMAND
Name        pcc~
Code        do_pcc
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        preboot~
Code        do_prepreboot
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        quaff~
Code        do_quaff
Position    105
Level       0
CShow       1
Log         0
End

#COMMAND
Name        qui~
Code        do_qui
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        quit~
Code        do_quit
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        quest~
Code        do_quest
Position    104
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        qpset~
Code        do_qpset
Position    100
Level       910
CShow       1
Log         1
End

#COMMAND
Name        qpstat~
Code        do_qpstat
Position    100
Level       910
CShow       1
Log         0
End

#COMMAND
Name        qboost~
Code        do_qboost
Position    100
Level       830
CShow       1
Log         1
End

#COMMAND
Name        qwest~
Code        do_qwest
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        quota~
Code        do_quota
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        rest~
Code        do_rest
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        report~
Code        do_report
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        repair~
Code        do_repair
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        reply~
Code        do_reply
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        remove~
Code        do_remove
Position    107
Level       0
CShow       1
Log         0
End

#COMMAND
Name        rassign~
Code        do_rassign
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        rat~
Code        do_rat
Position    100
Level       920
CShow       1
Log         1
End

#COMMAND
Name        rdelete~
Code        do_rdelete
Position    100
Level       930
CShow       1
Log         1
End

#COMMAND
Name        reboo~
Code        do_reboo
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        reboot~
Code        do_reboot
Position    100
Level       1000
CShow       1
Log         1
End

#COMMAND
Name        recite~
Code        do_recite
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        recho~
Code        do_recho
Position    100
Level       830
CShow       1
Log         0
End

#COMMAND
Name        redit~
Code        do_redit
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        regoto~
Code        do_regoto
Position    100
Level       810
CShow       1
Log         0
End

#COMMAND
Name        rent~
Code        do_rent
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        repairset~
Code        do_repairset
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        repairshops~
Code        do_repairshops
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        repairstat~
Code        do_repairstat
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        reset~
Code        do_reset
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        restore~
Code        do_restore
Position    100
Level       810
CShow       1
Log         1
End

#COMMAND
Name        rtime~
Code        do_restoretime
Position    100
Level       35
CShow       1
Log         0
End

#COMMAND
Name        restrict~
Code        do_restrict
Position    100
Level       850
CShow       1
Log         0
End

#COMMAND
Name        return~
Code        do_return
Position    100
Level       1000
CShow       1
Log         1
End

#COMMAND
Name        retran~
Code        do_retran
Position    100
Level       830
CShow       1
Log         1
End

#COMMAND
Name        retire~
Code        do_retire
Position    100
Level       800
CShow       1
Log         1
End

#COMMAND
Name        rip~
Code        do_rip
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        rlist~
Code        do_rlist
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        rpedit~
Code        do_rpedit
Position    100
Level       930
CShow       1
Log         3
End

#COMMAND
Name        rpstat~
Code        do_rpstat
Position    100
Level       930
CShow       1
Log         0
End

#COMMAND
Name        rset~
Code        do_rset
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        rstat~
Code        do_rstat
Position    100
Level       820
CShow       1
Log         0
End

#COMMAND
Name        rreset~
Code        do_rreset
Position    100
Level       60
CShow       1
Log         3
End

#COMMAND
Name        rgrub~
Code        do_rgrub
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        rdisconnect~
Code        (0x816a1f4)
Position    100
Level       58
CShow       1
Log         0
End

#COMMAND
Name        rconnect~
Code        (0x816a1f4)
Position    100
Level       58
CShow       1
Log         0
End

#COMMAND
Name        rsockets~
Code        (0x816a1f4)
Position    100
Level       56
CShow       1
Log         0
End

#COMMAND
Name        rignore~
Code        (0x816a1f4)
Position    100
Level       61
CShow       1
Log         0
End

#COMMAND
Name        rchanset~
Code        (0x816a1f4)
Position    100
Level       61
CShow       1
Log         0
End

#COMMAND
Name        rtell~
Code        (0x816a1f4)
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        rbeep~
Code        (0x816a1f4)
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        rreply~
Code        (0x816a1f4)
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        rwho~
Code        (0x816a1f4)
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        rquery~
Code        (0x816a1f4)
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        rchannels~
Code        (0x816a1f4)
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        reserve~
Code        do_reserve
Position    100
Level       960
CShow       1
Log         1
End

#COMMAND
Name        racetalk~
Code        do_racetalk
Position    100
Level       2
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        remains~
Code        do_remains
Position    100
Level       5
CShow       1
Log         0
End

#COMMAND
Name        retell~
Code        do_retell
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        repeat~
Code        do_repeat
Position    100
Level       910
CShow       1
Log         0
End

#COMMAND
Name        rfinger~
Code        (0x816a1f4)
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        rwhois~
Code        (0x816a1f4)
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        recall~
Code        do_recall
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        races~
Code        do_races
Position    100
Level       0
CShow       1
Log         1
End

#COMMAND
Name        rebuild~
Code        do_rebuild
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        rpemote~
Code        do_rpemote
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        reimb~
Code        do_reimb
Position    100
Level       800
CShow       1
Log         1
End

#COMMAND
Name        rrestore~
Code        do_rrestore
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        reglist~
Code        do_reglist
Position    100
Level       880
CShow       1
Log         1
End

#COMMAND
Name        racial~
Code        do_racial
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        register~
Code        do_register
Position    100
Level       50
CShow       1
Log         0
End

#COMMAND
Name        rap~
Code        do_rap
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        rapon~
Code        do_rapon
Position    100
Level       910
CShow       1
Log         0
End

#COMMAND
Name        rapsheet~
Code        do_rapsheet
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        rework~
Code        do_rework
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        rolldice~
Code        do_rolldice
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        south~
Code        do_south
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        se~
Code        do_southeast
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        sw~
Code        do_southwest
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        say~
Code        do_say
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        save~
Code        do_save
Position    100
Level       3
CShow       1
Log         0
End

#COMMAND
Name        sacrifice~
Code        do_sacrifice
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        score~
Code        do_score
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        sl~
Code        do_slock
Position    100
Level       900
CShow       1
Log         0
End

#COMMAND
Name        slo~
Code        do_slocko
Position    100
Level       900
CShow       1
Log         0
End

#COMMAND
Name        sleep~
Code        do_sleep
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        stand~
Code        do_stand
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        stat~
Code        do_stat
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        statreport~
Code        do_statreport
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        savearea~
Code        do_savearea
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        sell~
Code        do_sell
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        sedit~
Code        do_sedit
Position    100
Level       880
CShow       1
Log         0
End

#COMMAND
Name        setboot~
Code        do_set_boot_time
Position    100
Level       980
CShow       1
Log         1
End

#COMMAND
Name        setclan~
Code        do_setclan
Position    100
Level       910
CShow       1
Log         1
End

#COMMAND
Name        shout~
Code        do_shout
Position    106
Level       3
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        shops~
Code        do_shops
Position    100
Level       920
CShow       1
Log         3
End

#COMMAND
Name        shopset~
Code        do_shopset
Position    100
Level       920
CShow       1
Log         1
End

#COMMAND
Name        shopstat~
Code        do_shopstat
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        shove~
Code        do_shove
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        showclan~
Code        do_showclan
Position    100
Level       910
CShow       1
Log         0
End

#COMMAND
Name        shutdow~
Code        do_shutdow
Position    100
Level       990
CShow       1
Log         0
End

#COMMAND
Name        shutdown~
Code        do_shutdown
Position    100
Level       990
CShow       1
Log         1
End

#COMMAND
Name        sit~
Code        do_sit
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        silence~
Code        do_silence
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        scan~
Code        do_scan
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        sla~
Code        do_sla
Position    100
Level       850
CShow       1
Log         0
End

#COMMAND
Name        slay~
Code        do_slay
Position    100
Level       990
CShow       1
Log         1
End

#COMMAND
Name        slist~
Code        do_slist
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        smoke~
Code        do_smoke
Position    106
Level       1
CShow       1
Log         0
End

#COMMAND
Name        snoop~
Code        do_snoop
Position    100
Level       830
CShow       1
Log         4
Flags       4
End

#COMMAND
Name        slookup~
Code        do_slookup
Position    100
Level       850
CShow       1
Log         0
End

#COMMAND
Name        socials~
Code        do_socials
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        southeast~
Code        do_southeast
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        southwest~
Code        do_southwest
Position    112
Level       0
CShow       1
Log         0
End

#COMMAND
Name        speak~
Code        do_speak
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        split~
Code        do_split
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        sset~
Code        do_sset
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        setdeity~
Code        do_setdeity
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        showdeity~
Code        do_showdeity
Position    100
Level       920
CShow       1
Log         0
End

#COMMAND
Name        showclass~
Code        do_showclass
Position    100
Level       970
CShow       1
Log         0
End

#COMMAND
Name        setclass~
Code        do_setclass
Position    100
Level       980
CShow       1
Log         1
End

#COMMAND
Name        scatter~
Code        do_scatter
Position    100
Level       850
CShow       1
Log         1
End

#COMMAND
Name        style~
Code        do_style
Position    105
Level       1
CShow       1
Log         0
End

#COMMAND
Name        showweather~
Code        do_showweather
Position    100
Level       830
CShow       1
